"id","gender","idade_inferior","idade_superior","valor_inferior","valor_superior","exam_id","reference_id","valido"
"1","","","","","5.70","1","1","true"
"2","","","","5.70","6.40","1","2","false"
"3","","","","6.40","","1","3","false"
"4","","","","70.00","99.00","2","","true"
"5","Masculino","","","4.40","5.90","3","","true"
"6","Feminino","","","4.00","5.20","3","","true"
"7","Masculino","","","13.00","18.00","4","","true"
"8","Feminino","","","12.00","16.00","4","","true"
"9","Masculino","","","40.00","54.00","5","","true"
"10","Feminino","","","36.00","48.00","5","","true"
"11","","","","80.00","96.00","6","","true"
"12","","","","27.00","33.00","7","","true"
"13","","","","32.00","36.00","8","","true"
"14","","","","11.50","14.50","9","","true"
"16","","","","4.00","11.00","10","","true"
"17","","","","0.00","1.00","11","","true"
"18","","","","1.00","5.00","12","","true"
"19","","","","1.00","7.00","15","","true"
"20","","","","40.00","65.00","16","","true"
"21","","","","22.00","45.00","17","","true"
"22","","","","2.00","10.00","18","","true"
"23","","12.000","","150.00","450.00","19","4","true"
"24","","0.000","12.000","150.00","550.00","19","5","true"
"25","","0.000","12.000","11.00","38.00","21","5","true"
"26","","12.000","60.000","13.00","43.00","21","6","true"
"27","","60.000","","17.00","49.00","21","7","true"
"28","Masculino","12.000","","0.70","1.30","22","","true"
"29","Feminino","12.000","","0.60","1.10","22","","true"
"30","","0.000","12.000","0.30","0.70","22","5","true"
"31","Masculino","","","59.00","160.00","23","","true"
"32","Feminino","","","37.00","150.00","23","","true"
"33","Masculino","","","","60.00","24","","true"
"34","Feminino","","","","43.00","24","","true"
"35","","0.000","0.010","","250.00","25","8","true"
"36","","0.010","0.020","","231.00","25","9","true"
"37","","0.020","0.580","","449.00","25","10","true"
"38","","0.580","1.000","","462.00","25","11","true"
"39","","1.000","3.000","","281.00","25","12","true"
"40","","4.000","6.000","","269.00","25","13","true"
"41","","7.000","12.000","","300.00","25","14","true"
"42","Masculino","12.000","17.000","","390.00","25","15","true"
"43","Masculino","17.000","","40.00","129.00","25","16","true"
"44","Feminino","13.000","17.000","","187.00","25","15","true"
"45","Feminino","17.000","","35.00","104.00","25","16","true"
"46","","19.000","","200.00","239.00","26","18","true"
"47","","19.000","","","200.00","26","17","false"
"48","","19.000","","240.00","","26","19","false"
"49","","2.000","19.000","","150.00","26","17","false"
"50","","2.000","19.000","150.00","169.00","26","18","true"
"51","","2.000","19.000","170.00","","26","19","false"
"52","","19.000","","","150.00","27","17","false"
"53","","19.000","","150.00","199.00","27","18","true"
"54","","19.000","","200.00","499.00","27","19","false"
"55","","19.000","","500.00","","27","20","false"
"56","","2.000","19.000","","100.00","27","17","false"
"57","","2.000","19.000","100.00","129.00","27","18","true"
"58","","2.000","19.000","130.00","","27","19","false"
"59","","19.000","","60.00","","28","17","true"
"60","","19.000","","","40.00","28","21","false"
"61","","2.000","19.000","45.00","","28","17","true"
"62","","","","","130.00","30","22","false"
"63","","","","130.00","159.00","30","17","true"
"64","","","","160.00","189.00","30","19","false"
"65","","","","190.00","","30","20","false"
"66","Masculino","","","","41.00","31","","true"
"67","Feminino","","","","33.00","31","","true"
"68","Masculino","","","","40.00","32","","true"
"69","Feminino","","","","32.00","32","","true"
"70","","14.000","60.000","0.70","1.90","33","","true"
"71","","60.000","","0.70","1.70","33","","true"
"72","","","","180.00","914.00","34","","true"
"74","","","","","20.00","37","24","false"
"75","","","","21.00","29.00","37","25","false"
"76","","","","30.00","100.00","37","26","true"
"77","","","","12.00","65.00","38","","true"
"78","","","","205.00","285.00","39","","true"
"79","","20.000","","","99.00","40","22","false"
"80","","20.000","","100.00","129.00","40","17","false"
"81","","20.000","","130.00","159.00","40","18","true"
